Code,Dublin Core:Alternative Title,Dublin Core:Date Accepted,Dublin Core:Date Issued,Dublin Core:Is Part Of,Dublin Core:References,Dublin Core:Replaces,Dublin Core:Requires,Dublin Core:Extent,Dublin Core:Spatial Coverage,Dublin Core:Temporal Coverage,Dublin Core:Accrual Method,Dublin Core:Provenance,Dublin Core:Title,Dublin Core:Subject,Dublin Core:Description,Dublin Core:Creator,Dublin Core:Source,Dublin Core:Publisher,Dublin Core:Date,Dublin Core:Format,Dublin Core:Type,Dublin Core:Identifier,Dublin Core:Coverage,Item Type Metadata:Status,GeoBlacklight:Geometry Type,GeoBlacklight:Information Page,GeoBlacklight:Thumbnail,GeoBlacklight:Download File,GeoBlacklight:Esri Rest Service,GeoBlacklight:Web Map Service,GeoBlacklight:Open Index Map,tags,,
05b-27137,Polling Precincts,2019-06-12,2019-06-05,Counties Geospatial Data,"\""http://schema.org/url\"":\""http://opendata.gis.co.scott.mn.us/datasets/f905a0bbf4b843358644ce223e6072ed_0\"",\""http://schema.org/downloadUrl\"":\""http://opendata.gis.co.scott.mn.us/datasets/f905a0bbf4b843358644ce223e6072ed_0.zip\"",\""urn:x-esri:serviceType:ArcGIS#FeatureLayer\"":\""https://services.arcgis.com/DqIh9WAsIZcPlBEF/arcgis/rest/services/Polling_Precincts/FeatureServer/0\""",,,Geospatial data,"Scott County, Minnesota, United States|Minnesota, United States",,ArcGIS Hub,Minnesota,"Polling Precincts: Scott County, Minnesota",Boundaries,This dataset contains polling precincts within Scott County. The county is broken up into 49 precincts.,Scott County Minnesota,05b-27137,"Scott County, Minnesota",2019,Shapefile,Dataset|Service,f905a0bbf4b843358644ce223e6072ed_0,"-93.91103107284144,44.54306337151302,-93.27783997128584,44.812881731276136",Active,Vector,http://opendata.gis.co.scott.mn.us/datasets/f905a0bbf4b843358644ce223e6072ed_0,,http://opendata.gis.co.scott.mn.us/datasets/f905a0bbf4b843358644ce223e6072ed_0.zip,https://services.arcgis.com/DqIh9WAsIZcPlBEF/arcgis/rest/services/Polling_Precincts/FeatureServer/0,,,FeatureServer,,
05c-01,Minneapolis Neighborhoods,2019-06-12,2013-08-22,Municipalities Geospatial Data,"\""http://schema.org/url\"":\""http://opendata.minneapolismn.gov/datasets/055ca54e5fcc47329f081c9ef51d038e_0\"",\""http://schema.org/downloadUrl\"":\""http://opendata.minneapolismn.gov/datasets/055ca54e5fcc47329f081c9ef51d038e_0.zip\"",\""urn:x-esri:serviceType:ArcGIS#FeatureLayer\"":\""https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/Minneapolis_Neighborhoods/FeatureServer/0\""",,,Geospatial data,"Minneapolis, Minnesota, United States|Minnesota, United States",,ArcGIS Hub,Minnesota,"Minneapolis Neighborhoods: Minneapolis, Minnesota",Boundaries,"The attribute information for this layer includes links to the respective neighborhood associations. If there are questions regrading this data layer, you can either contact the City of Minneapolis, Neighborhood  Community Relations office, or Minneapolis GIS.",MapIT Minneapolis,05c-01,"City of Minneapolis, Minnesota",2013,Shapefile,Dataset|Service,055ca54e5fcc47329f081c9ef51d038e_0,"-93.32913577273695,44.89047144731468,-93.193848899613,45.05125116221088",Active,Vector,http://opendata.minneapolismn.gov/datasets/055ca54e5fcc47329f081c9ef51d038e_0,,http://opendata.minneapolismn.gov/datasets/055ca54e5fcc47329f081c9ef51d038e_0.zip,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/Minneapolis_Neighborhoods/FeatureServer/0,,,FeatureServer,,
05c-01,Fires Reported 2015,2019-06-12,2015-09-03,Municipalities Geospatial Data,"\""http://schema.org/url\"":\""http://opendata.minneapolismn.gov/datasets/7dd0a65b907e4a008a0128b3b239ec2e_0\"",\""http://schema.org/downloadUrl\"":\""http://opendata.minneapolismn.gov/datasets/7dd0a65b907e4a008a0128b3b239ec2e_0.zip\"",\""urn:x-esri:serviceType:ArcGIS#FeatureLayer\"":\""https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/Fires_Reported_2015/FeatureServer/0\""",,,Geospatial data,"Minneapolis, Minnesota, United States|Minnesota, United States",2015,ArcGIS Hub,Minnesota,"Fires Reported, 2015: Minneapolis, Minnesota",Location,For questions about this data please contact FireOpenData@minneapolismn.gov Reported fires in the City of Minneapolis for 2015 year-to-date.,MapIT Minneapolis,05c-01,"City of Minneapolis, Minnesota",2015,Shapefile,Dataset|Service,7dd0a65b907e4a008a0128b3b239ec2e_0,"-93.47399599999999,44.863657999999994,-93.17814199999997,45.061999999999976",Active,Vector,http://opendata.minneapolismn.gov/datasets/7dd0a65b907e4a008a0128b3b239ec2e_0,,http://opendata.minneapolismn.gov/datasets/7dd0a65b907e4a008a0128b3b239ec2e_0.zip,https://services.arcgis.com/afSMGVsC7QlRK1kZ/arcgis/rest/services/Fires_Reported_2015/FeatureServer/0,,,FeatureServer,,
08b-42003,Allegheny County Address Points,2019-06-12,2017-08-09,Counties Geospatial Data,"\""http://schema.org/url\"":\""http://openac-alcogis.opendata.arcgis.com/datasets/626854df63a84eeaa2b3fca9b0a3b911_0\"",\""http://schema.org/downloadUrl\"":\""http://openac-alcogis.opendata.arcgis.com/datasets/626854df63a84eeaa2b3fca9b0a3b911_0.zip\"",\""urn:x-esri:serviceType:ArcGIS#DynamicMapLayer\"":\""https://gisdata.alleghenycounty.us/arcgis/rest/services/Addressing/Addressing_AddressPoints/MapServer/0\""",,,Geospatial data,"Allegheny County, Pennsylvania, United States|Pennsylvania, United States",2017,ArcGIS Hub,Penn State,"Allegheny County Address Points: Allegheny County, Pennsylvania",Location,"This dataset shows the address points in Allegheny County. If viewing this description on the Western Pennsylvania Regional Data Center's open data portal (http://www.wprdc.org), this dataset is harvested on a weekly basis from Allegheny County's GIS data portal (http://openac.alcogis.opendata.arcgis.com/). The full metadata record for this dataset can also be found on Allegheny County's GIS portal.","County of Allegheny, PA",08b-42003,"Allegheny County, Pennsylvania",2017,Shapefile,Dataset|Service,626854df63a84eeaa2b3fca9b0a3b911_0,"-80.359,40.1865,-79.6844,40.6824",Active,Vector,http://openac-alcogis.opendata.arcgis.com/datasets/626854df63a84eeaa2b3fca9b0a3b911_0,,http://openac-alcogis.opendata.arcgis.com/datasets/626854df63a84eeaa2b3fca9b0a3b911_0.zip,https://gisdata.alleghenycounty.us/arcgis/rest/services/Addressing/Addressing_AddressPoints/MapServer/0,,,MapServer,,
11a-01,Geodetic Control Monuments,2019-06-12,2019-05-30,State Agencies Geospatial Data,"\""http://schema.org/url\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/b29484e69204420a8ac4e2c762fc8dcc_0\"",\""http://schema.org/downloadUrl\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/b29484e69204420a8ac4e2c762fc8dcc_0.zip\"",\""urn:x-esri:serviceType:ArcGIS#DynamicMapLayer\"":\""https://scgisa.starkcountyohio.gov/arcgis/rest/services/Engineer/SCSE_ControlPoints2014/MapServer/0\""",,,Geospatial data,"Ohio, United States",2011,ArcGIS Hub,Ohio State,"Geodetic Control Monuments: Stark County, Ohio, United States",Location,"Geodetic control monuments/markers within Stark County, Ohio. Geodetic control monuments or markers make up a network of stable, identifiable points with published datum values derived from observations. This layer includes markers set by numerous organizations over the past century, with the earliest makers being set by the U.S. Coast and Geodetic Survey (USCGS) in 1934 and the most recent being set by the Stark County Engineer (SCE) in 2011. Most of the points are in the North American Datum of 1983 (NAD83); released in 1986. The attribute table includes detailed information on the spatial location of each point.",Ohio Geographically Referenced Information Program,11a-01,State of Ohio,2011,Shapefile,Dataset|Service,b29484e69204420a8ac4e2c762fc8dcc_0,"-81.6511,40.6293,-81.0774,40.9928",Active,Vector,http://ogrip-geohio.opendata.arcgis.com/datasets/b29484e69204420a8ac4e2c762fc8dcc_0,,http://ogrip-geohio.opendata.arcgis.com/datasets/b29484e69204420a8ac4e2c762fc8dcc_0.zip,https://scgisa.starkcountyohio.gov/arcgis/rest/services/Engineer/SCSE_ControlPoints2014/MapServer/0,,,MapServer,,
11a-01,Dedicated Off-road Ditches,2019-06-12,2019-03-14,State Agencies Geospatial Data,"\""http://schema.org/url\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/bef482be59e8473fa4f3228b9fd3380a_0\"",\""http://schema.org/downloadUrl\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/bef482be59e8473fa4f3228b9fd3380a_0.zip\"",\""urn:x-esri:serviceType:ArcGIS#DynamicMapLayer\"":\""https://scgisa.starkcountyohio.gov/arcgis/rest/services/Engineer/DedicatedDitches/MapServer/0\""",,,Geospatial data,"Ohio, United States",,ArcGIS Hub,Ohio State,"Dedicated Off-road Ditches: Stark County, Ohio, United States",Transportation,"The off-road ditches in this layer have been legally dedicated by the county. Many of these ditches were dedicated over 100 years ago. The ditches in this layer were digitized from old-paper maps and were spatially adjusted to better align with their respective features. The information in the attribute table was derived from a separate document containing numerical IDs, names, and record information like the date recorded and the volume/page where the dedication can be located. Any information missing from the attribute table reflects that the respective data was missing from that separate document. For ditches with dates recorded over several years, the final date of completion is what is listed in the attribute table.",Ohio Geographically Referenced Information Program,11a-01,State of Ohio,2019,Shapefile,Dataset|Service,bef482be59e8473fa4f3228b9fd3380a_0,"-81.6534,40.6418,-81.1039,40.9924",Active,Vector,http://ogrip-geohio.opendata.arcgis.com/datasets/bef482be59e8473fa4f3228b9fd3380a_0,,http://ogrip-geohio.opendata.arcgis.com/datasets/bef482be59e8473fa4f3228b9fd3380a_0.zip,https://scgisa.starkcountyohio.gov/arcgis/rest/services/Engineer/DedicatedDitches/MapServer/0,,,MapServer,,
11a-01,SARTA Bus Stops (2016),2019-06-12,2017-05-19,State Agencies Geospatial Data,"\""http://schema.org/url\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/2711277bdc704c8d88c0f673c90ed106_0\"",\""http://schema.org/downloadUrl\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/2711277bdc704c8d88c0f673c90ed106_0.zip\"",\""urn:x-esri:serviceType:ArcGIS#FeatureLayer\"":\""https://services2.arcgis.com/1JiK2PayqrHvvJhM/arcgis/rest/services/SARTA_Bus_Stops/FeatureServer/0\""",,,Geospatial data,"Ohio, United States",2016,ArcGIS Hub,Ohio State,"SARTA Bus Stops, 2016: Stark County, Ohio, United States",Transportation,"Bus stops for routes provided by the Stark County Regional Transit Authority (SARTA) throughout Stark County, Ohio. These points were provided to Stark County GIS (SCGIS) as a one-time export in April of 2016. This layer is not updated. For the most up-to-date information about SARTA bus routes, see https://www.sartaonline.com.",Ohio Geographically Referenced Information Program,11a-01,State of Ohio,2016,Shapefile,Dataset|Service,2711277bdc704c8d88c0f673c90ed106_0,"-81.69605405699997,40.66709910200006,-81.08672417999998,41.53930342500007",Active,Vector,http://ogrip-geohio.opendata.arcgis.com/datasets/2711277bdc704c8d88c0f673c90ed106_0,,http://ogrip-geohio.opendata.arcgis.com/datasets/2711277bdc704c8d88c0f673c90ed106_0.zip,https://services2.arcgis.com/1JiK2PayqrHvvJhM/arcgis/rest/services/SARTA_Bus_Stops/FeatureServer/0,,,FeatureServer,,
11a-01,PLSS Townships (in Stark County),2019-06-12,2019-05-31,State Agencies Geospatial Data,"\""http://schema.org/url\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/95012c0e03ad4b11afce98682b513397_0\"",\""http://schema.org/downloadUrl\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/95012c0e03ad4b11afce98682b513397_0.zip\"",\""urn:x-esri:serviceType:ArcGIS#FeatureLayer\"":\""https://services2.arcgis.com/1JiK2PayqrHvvJhM/arcgis/rest/services/PLSS_Townships/FeatureServer/0\""",,,Geospatial data,"Ohio, United States",,ArcGIS Hub,Ohio State,"PLSS Townships: Stark County, Ohio, United States",Planning and Cadastral,"Township-level subdivisions of the Public Land Survey System (PLSS) within Stark County, Ohio. The data was download in May, 2019, from the NRCS GeoSpatialDataGateway and only sections within the extent of the county boundary were included in this layer. The State of Ohio was subdivided using the Public Land Survey System (PLSS). The PLSS initially subdivided lands into townships, which were numbered using a grid system. Townships were numbered horizontally and cross-referenced with vertical numbers referred to as the range. Each township was further divided into one-mile sections, which were subsequently divided into quarter-sections.",Ohio Geographically Referenced Information Program,11a-01,State of Ohio,2019,Shapefile,Dataset|Service,95012c0e03ad4b11afce98682b513397_0,"-81.65143448071586,40.62905728467346,-81.08157698859415,40.993612105658585",Active,Vector,http://ogrip-geohio.opendata.arcgis.com/datasets/95012c0e03ad4b11afce98682b513397_0,,http://ogrip-geohio.opendata.arcgis.com/datasets/95012c0e03ad4b11afce98682b513397_0.zip,https://services2.arcgis.com/1JiK2PayqrHvvJhM/arcgis/rest/services/PLSS_Townships/FeatureServer/0,,,FeatureServer,,
11a-01,PLSS Sections (in Stark County),2019-06-12,2019-05-31,State Agencies Geospatial Data,"\""http://schema.org/url\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/2bfc40ce8fef4487ad1896e0b9b2b925_0\"",\""http://schema.org/downloadUrl\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/2bfc40ce8fef4487ad1896e0b9b2b925_0.zip\"",\""urn:x-esri:serviceType:ArcGIS#FeatureLayer\"":\""https://services2.arcgis.com/1JiK2PayqrHvvJhM/arcgis/rest/services/PLSS_Sections/FeatureServer/0\""",,,Geospatial data,"Ohio, United States",,ArcGIS Hub,Ohio State,"PLSS Sections: Stark County, Ohio, United States",Planning and Cadastral,"Section-level subdivisions of the Public Land Survey System (PLSS) within Stark County, Ohio. The data was download in May, 2019, from the NRCS GeoSpatialDataGateway and only sections within the extent of the county boundary were included in this layer. The State of Ohio was subdivided using the Public Land Survey System (PLSS). The PLSS initially subdivided lands into townships, which were numbered using a grid system. Townships were numbered horizontally and cross-referenced with vertical numbers referred to as the range. Each township was further divided into one-mile sections, which were subsequently divided into quarter-sections.",Ohio Geographically Referenced Information Program,11a-01,State of Ohio,2019,Shapefile,Dataset|Service,2bfc40ce8fef4487ad1896e0b9b2b925_0,"-81.65143832216818,40.6346133010841,-81.08158068273819,40.988042100402794",Active,Vector,http://ogrip-geohio.opendata.arcgis.com/datasets/2bfc40ce8fef4487ad1896e0b9b2b925_0,,http://ogrip-geohio.opendata.arcgis.com/datasets/2bfc40ce8fef4487ad1896e0b9b2b925_0.zip,https://services2.arcgis.com/1JiK2PayqrHvvJhM/arcgis/rest/services/PLSS_Sections/FeatureServer/0,,,FeatureServer,,
11a-01,NHD Waterways (in Stark County),2019-06-12,2019-05-31,State Agencies Geospatial Data,"\""http://schema.org/url\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/1d8f55a419d24e5a99d6508437acf94c_0\"",\""http://schema.org/downloadUrl\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/1d8f55a419d24e5a99d6508437acf94c_0.zip\"",\""urn:x-esri:serviceType:ArcGIS#FeatureLayer\"":\""https://services2.arcgis.com/1JiK2PayqrHvvJhM/arcgis/rest/services/NHD_Waterways/FeatureServer/0\""",,,Geospatial data,"Ohio, United States",,ArcGIS Hub,Ohio State,"NHD Waterways: Stark County, Ohio, United States",Inland Waters,"Rivers, streams, and other waterways included in the National Hydrography Dataset (NHD) within Stark County, Ohio.This data was downloaded in May, 2019, and clipped the extent of the county boundary. This version of the NHD was last updated in 2016.The High Resolution National Hydrography Dataset (NHD) provides a hydrologic framework of the United States' surface water drainage network. This layer displays the key features of the High Resolution NHD including streams and rivers, waterbodies and other area features and points features such as sinks, waterfalls, gauging stations, wells, and springs.The NHD was created through collaboration between the US Geological Survey (USGS) and the Environmental Protection Agency (EPA). USGS is currently responsible for updating and maintaining the NHD. This layer is of the high-resolution NHD, which was created at a scale of 1:24,000 to enhance the original NHD, which was created at a scale of 1:100,000.",Ohio Geographically Referenced Information Program,11a-01,State of Ohio,2019,Shapefile,Dataset|Service,1d8f55a419d24e5a99d6508437acf94c_0,"-81.6512611041714,40.62912918462832,-81.08208079369942,40.993226706549315",Active,Vector,http://ogrip-geohio.opendata.arcgis.com/datasets/1d8f55a419d24e5a99d6508437acf94c_0,,http://ogrip-geohio.opendata.arcgis.com/datasets/1d8f55a419d24e5a99d6508437acf94c_0.zip,https://services2.arcgis.com/1JiK2PayqrHvvJhM/arcgis/rest/services/NHD_Waterways/FeatureServer/0,,,FeatureServer,,
11a-01,NHD Waterbodies (in Stark County),2019-06-12,2019-05-31,State Agencies Geospatial Data,"\""http://schema.org/url\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/fb4cab82eb984030b45ebc5ab1e0572c_0\"",\""http://schema.org/downloadUrl\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/fb4cab82eb984030b45ebc5ab1e0572c_0.zip\"",\""urn:x-esri:serviceType:ArcGIS#FeatureLayer\"":\""https://services2.arcgis.com/1JiK2PayqrHvvJhM/arcgis/rest/services/NHD_Waterbodies/FeatureServer/0\""",,,Geospatial data,"Ohio, United States",,ArcGIS Hub,Ohio State,"NHD Waterbodies: Stark County, Ohio, United States",Inland Waters,"Lakes, ponds, and other waterbodies included in the National Hydrography Dataset (NHD) within Stark County, Ohio. This data was downloaded in May, 2019, and clipped the extent of the county boundary. This version of the NHD was last updated in 2016.The High Resolution National Hydrography Dataset (NHD) provides a hydrologic framework of the United States' surface water drainage network. This layer displays the key features of the High Resolution NHD including streams and rivers, waterbodies and other area features and points features such as sinks, waterfalls, gauging stations, wells, and springs.The NHD was created through collaboration between the US Geological Survey (USGS) and the Environmental Protection Agency (EPA). USGS is currently responsible for updating and maintaining the NHD. This layer is of the high-resolution NHD, which was created at a scale of 1:24,000 to enhance the original NHD, which was created at a scale of 1:100,000.",Ohio Geographically Referenced Information Program,11a-01,State of Ohio,2019,Shapefile,Dataset|Service,fb4cab82eb984030b45ebc5ab1e0572c_0,"-81.65084182312597,40.63405172660611,-81.08258902410908,40.99328403697317",Active,Vector,http://ogrip-geohio.opendata.arcgis.com/datasets/fb4cab82eb984030b45ebc5ab1e0572c_0,,http://ogrip-geohio.opendata.arcgis.com/datasets/fb4cab82eb984030b45ebc5ab1e0572c_0.zip,https://services2.arcgis.com/1JiK2PayqrHvvJhM/arcgis/rest/services/NHD_Waterbodies/FeatureServer/0,,,FeatureServer,,
11a-01,National Wetlands Inventory (in Stark County),2019-06-12,2019-05-30,State Agencies Geospatial Data,"\""http://schema.org/url\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/7d3416bafe814ccd986383c73386a2b7_0\"",\""http://schema.org/downloadUrl\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/7d3416bafe814ccd986383c73386a2b7_0.zip\"",\""urn:x-esri:serviceType:ArcGIS#FeatureLayer\"":\""https://services2.arcgis.com/1JiK2PayqrHvvJhM/arcgis/rest/services/NationalWetlandsInventory/FeatureServer/0\""",,,Geospatial data,"Ohio, United States",,ArcGIS Hub,Ohio State,"National Wetlands Inventory: Stark County, Ohio, United States",Biota,"Wetlands identified by the National Wetlands Inventory within Stark County, Ohio. This layer was originally downloaded in May, 2019, from: https://www.fws.gov/wetlands/Data/Data-Download.html? and clipped to the Stark County boundary. This data set represents the extent, approximate location and type of wetlands and deepwater habitats in the United States and its Territories. These data delineate the areal extent of wetlands and surface waters as defined by Cowardin et al. (1979). The National Wetlands Inventory - Version 2, Surface Waters and Wetlands Inventory was derived by retaining the wetland and deepwater polygons that compose the NWI digital wetlands spatial data layer and reintroducing any linear wetland or surface water features that were orphaned from the original NWI hard copy maps by converting them to narrow polygonal features. Additionally, the data are supplemented with hydrography data, buffered to become polygonal features, as a secondary source for any single-line stream features not mapped by the NWI and to complete segmented connections. Wetland mapping conducted in WA, OR, CA, NV and ID after 2012 and most other projects mapped after 2015 were mapped to include all surface water features and are not derived data. The linear hydrography dataset used to derive Version 2 was the U.S. Geological Survey's National Hydrography Dataset (NHD). Specific information on the NHD version used to derive Version 2 and where Version 2 was mapped can be found in the 'comments' field of the Wetlands_Project_Metadata feature class. Certain wetland habitats are excluded from the National mapping program because of the limitations of aerial imagery as the primary data source used to detect wetlands. These habitats include seagrasses or submerged aquatic vegetation that are found in the intertidal and subtidal zones of estuaries and near shore coastal waters. Some deepwater reef communities (coral or tuberficid worm reefs) have also been excluded from the inventory. These habitats, because of their depth, go undetected by aerial imagery. By policy, the Service also excludes certain types of farmed wetlands as may be defined by the Food Security Act or that do not coincide with the Cowardin et al. definition. Contact the Service's Regional Wetland Coordinator for additional information on what types of farmed wetlands are included on wetland maps. This dataset should be used in conjunction with the Wetlands_Project_Metadata layer, which contains project specific wetlands mapping procedures and information on dates, scales and emulsion of imagery used to map the wetlands within specific project boundaries.",Ohio Geographically Referenced Information Program,11a-01,State of Ohio,2019,Shapefile,Dataset|Service,7d3416bafe814ccd986383c73386a2b7_0,"-81.65126169708604,40.629119452760335,-81.08195989083436,40.99337906434399",Active,Vector,http://ogrip-geohio.opendata.arcgis.com/datasets/7d3416bafe814ccd986383c73386a2b7_0,,http://ogrip-geohio.opendata.arcgis.com/datasets/7d3416bafe814ccd986383c73386a2b7_0.zip,https://services2.arcgis.com/1JiK2PayqrHvvJhM/arcgis/rest/services/NationalWetlandsInventory/FeatureServer/0,,,FeatureServer,,
11a-01,National Land Cover (in Stark County),2019-06-12,2019-05-30,State Agencies Geospatial Data,"\""http://schema.org/url\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/86f8fb79c3a140b29d1685411bd8b502_0\"",\""http://schema.org/downloadUrl\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/86f8fb79c3a140b29d1685411bd8b502_0.zip\"",\""urn:x-esri:serviceType:ArcGIS#FeatureLayer\"":\""https://services2.arcgis.com/1JiK2PayqrHvvJhM/arcgis/rest/services/NationalLandCover/FeatureServer/0\""",,,Geospatial data,"Ohio, United States",,ArcGIS Hub,Ohio State,"National Land Cover: Stark County, Ohio, United States",Imagery and Base Maps,"Land cover identified by the National Land Cover Database (NLCD) within Stark County, Ohio. The NLCD is provided and maintained by the Multi-Resolution Land Characteristics (MRLC) Consortium. The primary objective is to provide a consistent and nationwide database of land cover for local, state, and federal agencies. It was downloaded from https://www.mrlc.gov/national-land-cover-database-nlcd-2016 in May, 2019, and clipped to the Stark County boundary.This version of the NLCD in Stark County uses 11 different land cover codes with corresponding descriptions:2. Deciduous Forest - areas dominated by trees generally greater than 5 meters tall, and greater than 20% of total vegetation cover. More than 75% of the tree species shed foliage simultaneously in response to seasonal change.3. Evergreen Forest - areas dominated by trees generally greater than 5 meters tall, and greater than 20% of total vegetation cover. More than 75% of the tree species maintain their leaves all year. Canopy is never without green foliage.4. Pasture - areas of grasses, legumes, or grass-legume mixtures planted for livestock grazing or the production of seed or hay crops, typically on a perennial cycle. Pasture/hay vegetation accounts for greater than 20% of total vegetation.5. Crop - areas used for the production of annual crops, such as corn, soybeans, vegetables, tobacco, and cotton, and also perennial woody crops such as orchards and vineyards. Crop vegetation accounts for greater than 20% of total vegetation. This class also includes all land being actively tilled.6. Open Water - areas of open water, generally with less than 25% cover of vegetation or soil.7. Residential - areas of residential development.8. Commercial/Industrial/Transportation - areas of commercial or industrial development; or areas dedicated for transportation.9. Bare/Mines - areas of bedrock, desert pavement, scarps, talus, slides, volcanic material, glacial debris, sand dunes, strip mines, gravel pits and other accumulations of earthen material. Generally, vegetation accounts for less than 15% of total cover.10. Urban/Recreational Grasses - areas with a mixture of some constructed materials, but mostly vegetation in the form of lawn grasses. Impervious surfaces account for less than 20% of total cover. These areas most commonly include large-lot single-family housing units, parks, golf courses, and vegetation planted in developed settings for recreation, erosion control, or aesthetic purposes.11. Herbaceous Wetlands - Areas where perennial herbaceous vegetation accounts for greater than 80% of vegetative cover and the soil or substrate is periodically saturated with or covered with water. 12. Woody Wetlands - areas where forest or shrubland vegetation accounts for greater than 20% of vegetative cover and the soil or substrate is periodically saturated with or covered with water.",Ohio Geographically Referenced Information Program,11a-01,State of Ohio,2019,Shapefile,Dataset|Service,86f8fb79c3a140b29d1685411bd8b502_0,"-81.65159420951997,40.62894233629516,-81.08186268224006,40.99355460336204",Active,Vector,http://ogrip-geohio.opendata.arcgis.com/datasets/86f8fb79c3a140b29d1685411bd8b502_0,,http://ogrip-geohio.opendata.arcgis.com/datasets/86f8fb79c3a140b29d1685411bd8b502_0.zip,https://services2.arcgis.com/1JiK2PayqrHvvJhM/arcgis/rest/services/NationalLandCover/FeatureServer/0,,,FeatureServer,,
11a-01,Flood Hazard Zones (in Stark County),2019-06-12,2019-05-31,State Agencies Geospatial Data,"\""http://schema.org/url\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/f7433d7c0e0f4ca7904f054ad337c72f_1\"",\""http://schema.org/downloadUrl\"":\""http://ogrip-geohio.opendata.arcgis.com/datasets/f7433d7c0e0f4ca7904f054ad337c72f_1.zip\"",\""urn:x-esri:serviceType:ArcGIS#FeatureLayer\"":\""https://services2.arcgis.com/1JiK2PayqrHvvJhM/ArcGIS/rest/services/IdentifyFloodRisk/FeatureServer/1\""",,,Geospatial data,"Ohio, United States",,ArcGIS Hub,Ohio State,"Flood Hazard Zones: Stark County, Ohio, United States",Boundaries,"Flood hazard areas from the Flood Insurance Rate Map (FIRM) within Stark County, Ohio. Flood hazard areas are sometimes referred to as flood hazard zones or flood plains. They depict the floodway (area that is frequently flooded), as well as the 100 and 500-year flood plains. The data was downloaded in September, 2019, from https://msc.fema.gov/portal/advanceSearch?and clipped to the county boundary.The Federal Emergency Management Agency (FEMA) produces Flood Insurance Rate maps and identifies Special Flood Hazard Areas as part of the National Flood Insurance Program's floodplain management. Special Flood Hazard Areas have regulations that include the mandatory purchase of flood insurance.Dataset SummaryPhenomenon Mapped: Flood Hazard Areas Mosaic Projection: Web Mercator Auxiliary SphereExtent: Stark County, Ohio Source: Federal Emergency Management Agency (FEMA) Publication Date: September 14, 2018",Ohio Geographically Referenced Information Program,11a-01,State of Ohio,2019,Shapefile,Dataset|Service,f7433d7c0e0f4ca7904f054ad337c72f_1,"-81.6491,40.6346,-81.0816,40.9887",Active,Vector,http://ogrip-geohio.opendata.arcgis.com/datasets/f7433d7c0e0f4ca7904f054ad337c72f_1,,http://ogrip-geohio.opendata.arcgis.com/datasets/f7433d7c0e0f4ca7904f054ad337c72f_1.zip,https://services2.arcgis.com/1JiK2PayqrHvvJhM/ArcGIS/rest/services/IdentifyFloodRisk/FeatureServer/1,,,FeatureServer,,
